"Trading_Symbol","Instrument_Token"
"ABBOTINDIA","4583169"
"ACC","5633"
"ADANIENT","6401"
"ADANIGAS","1552897"
"ADANIPORTS","3861249"
"ADANIPOWER","4451329"
"ADANITRANS","2615553"
"AEGISCHEM","10241"
"ALKEM","2995969"
"AMARAJABAT","25601"
"AMBUJACEM","325121"
"APLAPOLLO","6599681"
"APOLLOHOSP","40193"
"APOLLOTYRE","41729"
"ASHOKLEY","54273"
"ASIANPAINT","60417"
"AUROPHARMA","70401"
"AVANTIFEED","2031617"
"AXISBANK","1510401"
"BAJAJ-AUTO","4267265"
"BAJAJELEC","3848705"
"BAJAJFINSV","4268801"
"BAJAJHLDNG","78081"
"BAJFINANCE","81153"
"BALKRISIND","85761"
"BANDHANBNK","579329"
"BANKBARODA","1195009"
"BANKINDIA","1214721"
"BATAINDIA","94977"
"BEL","98049"
"BERGEPAINT","103425"
"BHARATFORG","108033"
"BHARTIARTL","2714625"
"BHEL","112129"
"BIOCON","2911489"
"BLUESTARCO","2127617"
"BOSCHLTD","558337"
"BPCL","134657"
"BRIGADE","3887105"
"BRITANNIA","140033"
"CADILAHC","2029825"
"CANBK","2763265"
"CANFINHOME","149249"
"CASTROLIND","320001"
"CEATLTD","3905025"
"CENTRALBK","3812865"
"CENTURYPLY","3406081"
"CENTURYTEX","160001"
"CESC","160769"
"CHAMBLFERT","163073"
"CHOLAFIN","175361"
"CIPLA","177665"
"COALINDIA","5215745"
"COCHINSHIP","5506049"
"COFORGE","2955009"
"COLPAL","3876097"
"CONCOR","1215745"
"CROMPTON","4376065"
"CUB","1459457"
"CUMMINSIND","486657"
"CYIENT","1471489"
"DABUR","197633"
"DBCORP","4577537"
"DBL","4630017"
"DCBBANK","3513601"
"DCMSHRIRAM","207617"
"DEEPAKNTR","5105409"
"DELTACORP","3851265"
"DISHTV","3721473"
"DIVISLAB","2800641"
"DIXON","5552641"
"DLF","3771393"
"DMART","5097729"
"DRREDDY","225537"
"EICHERMOT","232961"
"EMAMILTD","3460353"
"ESCORTS","245249"
"EXIDEIND","173057"
"FEDERALBNK","261889"
"GAIL","1207553"
"GICRE","70913"
"GLENMARK","1895937"
"GMRINFRA","3463169"
"GODFRYPHLP","302337"
"GODREJCP","2585345"
"GODREJPROP","4576001"
"GRANULES","3039233"
"GRAPHITE","151553"
"GRASIM","315393"
"GSPL","3378433"
"GUJGASLTD","2713345"
"HAVELLS","2513665"
"HCLTECH","1850625"
"HDFC","340481"
"HDFCAMC","1086465"
"HDFCBANK","341249"
"HDFCLIFE","119553"
"HEROMOTOCO","345089"
"HEXAWARE","2747905"
"HINDALCO","348929"
"HINDCOPPER","4592385"
"HINDPETRO","359937"
"HINDUNILVR","356865"
"HINDZINC","364545"
"IBREALEST","3699201"
"IBULHSGFIN","7712001"
"ICICIBANK","1270529"
"ICICIGI","5573121"
"ICICIPRULI","4774913"
"IDEA","3677697"
"IDFC","3060993"
"IDFCFIRSTB","2863105"
"IGL","2883073"
"INDIAMART","2745857"
"INDIANB","3663105"
"INDIGO","2865921"
"INDUSINDBK","1346049"
"INFRATEL","7458561"
"INFY","408065"
"INOXLEISUR","3384577"
"IOB","2393089"
"IOC","415745"
"ITC","424961"
"ITI","428801"
"J&KBANK","1442049"
"JAGRAN","3382017"
"JINDALSTEL","1723649"
"JSWSTEEL","3001089"
"JUBLFOOD","4632577"
"JUSTDIAL","7670273"
"KAJARIACER","462849"
"KARURVYSYA","470529"
"KEC","3394561"
"KOTAKBANK","492033"
"L&TFH","6386689"
"LAURUSLABS","4923905"
"LICHSGFIN","511233"
"LINDEINDIA","416513"
"LT","2939649"
"LTI","4561409"
"LUPIN","2672641"
"M&M","519937"
"M&MFIN","3400961"
"MAHABANK","2912513"
"MANAPPURAM","4879617"
"MARICO","1041153"
"MARUTI","2815745"
"MCDOWELL-N","2674433"
"MCX","7982337"
"METROPOLIS","2452737"
"MFSL","548353"
"MGL","4488705"
"MIDHANI","630529"
"MINDTREE","3675137"
"MOIL","5332481"
"MOTHERSUMI","1076225"
"MPHASIS","1152769"
"MRF","582913"
"MUTHOOTFIN","6054401"
"NATIONALUM","1629185"
"NAUKRI","3520257"
"NAVINFLUOR","3756033"
"NBCC","8042241"
"NESTLEIND","4598529"
"NHPC","4454401"
"NMDC","3924993"
"NTPC","2977281"
"OBEROIRLTY","5181953"
"OFSS","2748929"
"OIL","4464129"
"OMAXE","3802369"
"ONGC","633601"
"ORIENTELEC","760833"
"PAGEIND","3689729"
"PEL","617473"
"PERSISTENT","4701441"
"PETRONET","2905857"
"PFC","3660545"
"PGHH","648961"
"PGHL","240641"
"PHOENIXLTD","3725313"
"PIDILITIND","681985"
"PNB","2730497"
"POWERGRID","3834113"
"PRESTIGE","5197313"
"PVR","3365633"
"RADICO","2813441"
"RAJESHEXPO","1894657"
"RAMCOCEM","523009"
"RATNAMANI","3443457"
"RAYMOND","731905"
"RBLBANK","4708097"
"RECLTD","3930881"
"RELAXO","6201601"
"RELIANCE","738561"
"RITES","962817"
"RVNL","2445313"
"SAIL","758529"
"SBICARD","4600577"
"SBILIFE","5582849"
"SBIN","779521"
"SHREECEM","794369"
"SIEMENS","806401"
"SOBHA","3539457"
"SPICEJET","2930177"
"SRF","837889"
"SRTRANSFIN","1102337"
"STAR","1887745"
"SUNPHARMA","857857"
"SUNTECK","4516097"
"SUNTV","3431425"
"SYMPHONY","6192641"
"TATACHEM","871681"
"TATACONSUM","878593"
"TATAELXSI","873217"
"TATAMOTORS","884737"
"TATAPOWER","877057"
"TATASTEEL","895745"
"TCS","2953217"
"TECHM","3465729"
"TITAN","897537"
"TORNTPHARM","900609"
"TORNTPOWER","3529217"
"TTKPRESTIG","907777"
"TV18BRDCST","3637249"
"TVSMOTOR","2170625"
"TVTODAY","2886401"
"UBL","4278529"
"UCOBANK","2873089"
"UJJIVANSFB","3898369"
"ULTRACEMCO","2952193"
"UNIONBANK","2752769"
"UPL","2889473"
"VAKRANGEE","3415553"
"VBL","4843777"
"VEDL","784129"
"VGUARD","3932673"
"VIPIND","947969"
"VOLTAS","951809"
"WELCORP","3026177"
"WHIRLPOOL","4610817"
"WIPRO","969473"
"WOCKPHARMA","1921537"
"ZEEL","975873"
